[Build.BRAND]: [MTK]
[ro.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys_ext.current_rsc_path]: [/system_ext/etc/rsc/default]
[ro.system.build.date]: [Wed Oct 22 08:00:12 CDT 2025]
[ro.system.build.date.utc]: [1761138012]
[ro.system.build.fingerprint]: [motorola/naples_g_sys/naples:16/W2WI36M.18/783798:user/release-keys]
[ro.system.build.id]: [W2WI36M.18]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [783798]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Wed Oct 22 08:00:12 CDT 2025]
[ro.system_dlkm.build.date.utc]: [1761138012]
[ro.system_dlkm.build.fingerprint]: [motorola/naples_g_sys/naples:16/W2WI36M.18/783798:user/release-keys]
[ro.system_dlkm.build.id]: [W2WI36M.18]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [783798]
[ro.system_dlkm.build.version.release]: [16]
[ro.system_dlkm.build.version.release_or_codename]: [16]
[ro.system_dlkm.build.version.sdk]: [36]
[ro.system_dlkm.build.version.sdk_full]: [36.0]
[ro.system_ext.build.date]: [Wed Oct 22 08:00:12 CDT 2025]
[ro.system_ext.build.date.utc]: [1761138012]
[ro.system_ext.build.fingerprint]: [motorola/naples_g_sys/naples:16/W2WI36M.18/783798:user/release-keys]
[ro.system_ext.build.id]: [W2WI36M.18]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [783798]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.system_ext.product.name.suffix]: [h]
[ro.telephony.default_network]: [26,26]
[ro.telephony.esim_slot_id]: [1]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [1]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.aee.splict_framdump]: [yes]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [33]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.boot.cid]: [0x0]
[ro.vendor.boot.hwrev]: [0xB100]
[ro.vendor.boot.powerup_reason]: [0x00004000]
[ro.vendor.boot.radio]: [EMEA2]
[ro.vendor.boot.secure_hardware]: [0]
[ro.vendor.boot.serialno]: [NNAE180440]
[ro.vendor.boot.uid]: [C7A8CCA4F796856F000000000000]
[ro.vendor.boot_seq]: [157]
[ro.vendor.bt.connac3]: [no]
[ro.vendor.bt.platform]: [connac1x]
[ro.vendor.build.date]: [Wed Oct 22 09:01:30 CDT 2025]
[ro.vendor.build.date.utc]: [1761141690]
[ro.vendor.build.description]: [naples_g_sysh-user 16 W2WI36.18 9f1f4-783798 release-keys MW-282]
[ro.vendor.build.fingerprint]: [motorola/naples_g_vext/naples:13/W2WI36.18/9f1f4:user/release-keys]
[ro.vendor.build.id]: [W2WI36.18]
[ro.vendor.build.security_patch]: [2025-10-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [9f1f4]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.camera.aishutter.support]: [0]
[ro.vendor.camera.insensorzoom.support]: [0]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [230]
[ro.vendor.carrier]: [unknown]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.dolby.dax.version]: [DAX3_3.11.0.10_r2]
[ro.vendor.esimid]: [89033023553439010000054855690996]
[ro.vendor.fm.platform]: [mt6631_6635]
[ro.vendor.gps.chrdev]: [gps_drv_stp]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.hw.boardversion]: [DVT1]
[ro.vendor.hw.cam_variant]: [2]
[ro.vendor.hw.device]: [naples]
[ro.vendor.hw.dualsim]: [true]
[ro.vendor.hw.ecompass]: [true]
[ro.vendor.hw.esim]: [true]
[ro.vendor.hw.felica]: [false]
[ro.vendor.hw.fps]: [true]
[ro.vendor.hw.frontcolor]: [blackolive]
[ro.vendor.hw.hwrev]: [0xB100]
[ro.vendor.hw.nfc]: [esim_st]
[ro.vendor.hw.radio]: [EMEA2]
[ro.vendor.hw.ram]: [8GB]
[ro.vendor.hw.revision]: [DVT1]
[ro.vendor.hw.storage]: [128GB]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.manufacturedate]: [9/22/2025]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6835]
[ro.vendor.mediatek.rsc_name]: [default]
[ro.vendor.mediatek.version.branch]: [alps-mp-t0.mp1.tc2sp2]
[ro.vendor.mediatek.version.release]: [alps-mp-t0.mp1.tc2sp2-V1.529]
[ro.vendor.mgk_name]: [mgk_64_entry_level_k515]
[ro.vendor.mgvi_name]: [mgvi_64_ww_armv82]
[ro.vendor.mml.mtk_mml_support]: [0]
[ro.vendor.mot.gki.path]: [.]
[ro.vendor.mot.hw.rkp_csr_uploaded]: [0]
[ro.vendor.mtk.c2.vdec.fmt.support.level]: [2]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V1]
[ro.vendor.mtk_backlight_hwc_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_carrierexpress_pack]: [na]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_disable_cap_switch]: [0]
[ro.vendor.mtk_dmc_support]: [1]
[ro.vendor.mtk_dx_hdcp_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_femto_cell_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_mcf_support]: [1]
[ro.vendor.mtk_md_sbp_custom_value]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mdmi_support]: [1]
[ro.vendor.mtk_mipc_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_baseline_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [1]
[ro.vendor.mtk_protocol1_rat_config]: [N/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [N/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [1]
[ro.vendor.mtk_thermal_2_0]: [1]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_uicc_clf]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l1_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.net.upload.mark.default]: [blocking]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [0]
[ro.vendor.pq.mtk_ai_hdr_model_dq]: [0]
[ro.vendor.pq.mtk_ai_region_pq_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [0]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.device]: [naples]
[ro.vendor.product.hardware.sku.variant]: [dn]
[ro.vendor.product.name]: [naples_g_sysh]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.imei.sv]: [1]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.ril.carrierexpress_slim]: [yes]
[ro.vendor.ril.set_sbp_place]: [2]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.smvr.p2batch.hd]: [4]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6835]
[ro.vendor.soc.model.external_name]: [MT6835V/TTZB]
[ro.vendor.soc.model.part_name]: [MT6835V/TTZB]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.adb_reset_protected]: [0]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.system.mtk_dmc_support]: [1]
[ro.vendor.system.mtk_mdmi_support]: [1]
[ro.vendor.telephony.default_network]: [26,26]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.usb.moto_common_rc]: [1]
[ro.vendor.usb.support_analog_audio]: [true]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.vt_hevc_support]: [1]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi]
[ro.vendor.wlan.gen]: [gen4m_6835]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor.zram.product_swapon]: [true]
[ro.vendor.zygote]: [zygote64]
[ro.vendor_dlkm.build.date]: [Wed Oct 22 09:01:30 CDT 2025]
[ro.vendor_dlkm.build.date.utc]: [1761141690]
[ro.vendor_dlkm.build.fingerprint]: [motorola/naples_g_vext/naples:13/W2WI36.18/9f1f4:user/release-keys]
[ro.vendor_dlkm.build.id]: [W2WI36.18]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [9f1f4]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.merge_delay_seconds]: [300]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.bootanim.readyfor.exit]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.enable_quick_enhanced_biometrics_flow]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_restore_anytime]: [true]
[setupwizard.phenotype_sync_timeout_ms]: [60000]
[setupwizard.theme]: [glif_v4_light]
[sys.audio.videofps]: [uid=1003,fps=30]
[sys.boot.reason]: [bootloader]
[sys.boot.reason.last]: [bootloader]
[sys.boot_completed]: [1]
[sys.bootbroadcast_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.input.InputDispatcher_tid]: [2027]
[sys.input.InputReader_tid]: [2028]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.kswapd_tid]: [92]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.moto.dex2oat.pid]: [11894]
[sys.retaildemo.enabled]: [0]
[sys.runtime.restart.times]: [0]
[sys.sf.main_tid]: [1102]
[sys.sysctl.extra_free_kbytes]: [129767]
[sys.sysctl.extra_free_kbytes_override]: []
[sys.sysctl.swappiness]: [100]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [14434]
[sys.system_server.start_uptime]: [14434]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[vendor.MB.running]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.all.modules.ready]: [1]
[vendor.audio.audio_dump]: [true]
[vendor.audio.deep_buffer.ringtone]: [true]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.snd_card.open.retries]: [50]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.boostfwk.version]: [2]
[vendor.boot_completed]: [1]
[vendor.cam3dev.dropcache.enable]: [true]
[vendor.camera.aux.packagelist]: [com.motorola.camera3,com.motorola.camera5,com.motorola.motocit]
[vendor.camera.aux.packagelist2]: [com.motorola.ccc,com.android.settings,com.motorola.motointelligence]
[vendor.camera.main2vcm.devname]: [0]
[vendor.camera.mdp.cz.enable]: [1]
[vendor.camera.mdp.dre.enable]: [1]
[vendor.camera.vidhance.IHCon]: [0]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.connsys.adie.chipid]: [0x6631]
[vendor.connsys.bt.adie.chipid]: [0x6631]
[vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc2_2-2413-tc2sp2-CHANDON_SOC2_2_E1_MT6631_ASIC_MINIROM_SEC-20250909015049]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.fm.adie.chipid]: [0x6631]
[vendor.connsys.formeta.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6631]
[vendor.connsys.wifi.adie.chipid]: [0x6631]
[vendor.connsysfw.run.path]: []
[vendor.connsysfw.running]: [0]
[vendor.debug.gps.c0]: [0]
[vendor.debug.gps.c1]: [3196059648]
[vendor.debug.gps.capid.temp]: [4294967295]
[vendor.debug.gps.valid]: [1]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.modem.version]: [MT6835NP_NR17.RC.MP.V18.6.6.P75.02.272R]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.xml.disp.type]: [Normal]
[vendor.debug.pq.xml.mode]: [0
]
[vendor.debug.sf.cpupolicy]: [0]
[vendor.debug.sf.cpupolicy.base_min_bl]: [330]
[vendor.debug.sf.cpupolicy.bl_mask]: [192]
[vendor.debug.sf.cpupolicy.foreground]: [1]
[vendor.debug.sf.cpupolicy.hw_comp_suspend]: [1]
[vendor.debug.sf.cpupolicy.hw_hfr_suspend]: [1]
[vendor.debug.sf.cpupolicy.ll_mask]: [63]
[vendor.debug.sf.cpupolicy.llbl_mask]: [255]
[vendor.debug.sf.cpupolicy.log]: [1]
[vendor.debug.sf.cpupolicy.lowbound_uclamp_min]: [167]
[vendor.debug.sf.cpupolicy.max_correct_offset]: [100]
[vendor.debug.sf.cpupolicy.min_120]: [166]
[vendor.debug.sf.cpupolicy.min_30_mml]: [158]
[vendor.debug.sf.cpupolicy.min_60]: [135]
[vendor.debug.sf.cpupolicy.min_60_mml]: [158]
[vendor.debug.sf.cpupolicy.min_90]: [166]
[vendor.debug.sf.cpupolicy.min_boost]: [166]
[vendor.debug.sf.cpupolicy.re_hfr]: [1]
[vendor.debug.sf.cpupolicy.rt_bl_min]: [293]
[vendor.debug.sf.cpupolicy.sf_cpu_thres]: [285]
[vendor.debug.sf.cpupolicy.upbound_uclamp_max_ll]: [267]
[vendor.debug.sf.cpupolicy.upbound_uclamp_min]: [485]
[vendor.debug.sf.cpupolicy.upbound_uclamp_ret_sys]: [212]
[vendor.debug.sf.cpupolicy.xgf_min]: [25]
[vendor.debug.sf.display_dejitter]: [0]
[vendor.debug.sf.dynamic_duration.app.decouple]: [20000000]
[vendor.debug.sf.dynamic_duration.app.early]: [18000000]
[vendor.debug.sf.dynamic_duration.app.early.120]: [12300000]
[vendor.debug.sf.dynamic_duration.app.early.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.early.90]: [17200000]
[vendor.debug.sf.dynamic_duration.app.earlyGl]: [18000000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.120]: [12300000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.90]: [17200000]
[vendor.debug.sf.dynamic_duration.app.late]: [18000000]
[vendor.debug.sf.dynamic_duration.app.late.120]: [12300000]
[vendor.debug.sf.dynamic_duration.app.late.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.late.90]: [17200000]
[vendor.debug.sf.dynamic_duration.sf.decouple]: [27600000]
[vendor.debug.sf.dynamic_duration.sf.early]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.early.120]: [11600000]
[vendor.debug.sf.dynamic_duration.sf.early.60]: [15600000]
[vendor.debug.sf.dynamic_duration.sf.early.90]: [15100000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.120]: [11600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.60]: [15600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.90]: [15100000]
[vendor.debug.sf.dynamic_duration.sf.late]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.late.120]: [11600000]
[vendor.debug.sf.dynamic_duration.sf.late.60]: [15600000]
[vendor.debug.sf.dynamic_duration.sf.late.90]: [15100000]
[vendor.debug.sf.dynamic_duration.switch]: [0]
[vendor.debug.sf.validate_separate]: [1]
[vendor.display.only_report_first_mode]: [1]
[vendor.faceauth.version]: [v2.1.1.053]
[vendor.fingerprint.cali]: [1]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [LENOVO_T0MP1TC2SP2_K68(NLWCG_NAPLES_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicc.mccmnc]: []
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin2]: []
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.slot.lock.card.valid]: [2]
[vendor.gsm.sim.slot.lock.card.valid.2]: [2]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [196608]
[vendor.gsm.sim.slot.lock.service.capability]: [4]
[vendor.gsm.sim.slot.lock.service.capability.2]: [4]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.haptic.calibrate.done]: [1]
[vendor.hostapd.beacon_int]: [500]
[vendor.hw.fingerprint.status]: [ok]
[vendor.hw.fps.ident]: [jiiov]
[vendor.hw.sf.IdleLazyResetThresholdT]: [18]
[vendor.hw.sf.hwc.min.duration]: [23000000]
[vendor.hw.sf.supportPolicyCorrection]: [1]
[vendor.hw.touch.status]: [ready]
[vendor.ims.eims.pdn.info]: []
[vendor.init.svc.adbd]: [running]
[vendor.log.aplogd.bootindex]: [3]
[vendor.log.aplogd.setindex]: [8]
[vendor.mdl.EE.done]: []
[vendor.mdl.EE.folder]: []
[vendor.mdl.run.folder]: []
[vendor.mdlogger.Running]: [0]
[vendor.mm.en.sec.smoothstreaming]: [false]
[vendor.mot_ota_tuning.valid]: [-1]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.boot0_linka]: [1]
[vendor.mtk.boot1_linkb]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.decode.error.handle.mode]: [1]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.mtklog.netlog.Running]: [0]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.nfc.fw_status]: [success]
[vendor.performance.gbe]: [0]
[vendor.powerhal.boot_complete]: [1]
[vendor.powerhal.gpu.acp.hint]: []
[vendor.powerhal.init]: [1]
[vendor.ril.active.md]: [22]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.capctrl_loaded]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [255]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.gsm.version.baseband]: [MT6835NP_NR17.RC.MP.V18.6.6.P75.02.272R]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk_hvolte_indicator]: [0,0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [1]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
